predict,False,True
True,0.3463642874239733,0.6536357125760267
True,0.2032492841823503,0.7967507158176497
True,0.4663306554283734,0.5336693445716266
True,0.3310194587974072,0.6689805412025928
True,0.3650936804880024,0.6349063195119976
True,0.3092662647386659,0.6907337352613341
False,0.8667083172985223,0.1332916827014777
True,0.3136129441733318,0.6863870558266681
True,0.0479772894701516,0.9520227105298484
False,0.8107435109084431,0.1892564890915568
False,0.8612771616823562,0.1387228383176438
True,0.0422265133119575,0.9577734866880424
True,0.1483711099831491,0.8516288900168508
False,0.99764895422242,0.0023510457775799
True,0.0207399942011012,0.9792600057988988
False,0.8145620847290924,0.1854379152709076
False,0.8233311183675415,0.1766688816324585
True,0.0924057375471846,0.9075942624528154
True,0.1064005034467173,0.8935994965532826
True,0.1660722312073546,0.8339277687926454
False,0.9936273732151544,0.0063726267848457
True,0.2925507658255135,0.7074492341744865
False,0.7805028588175564,0.2194971411824435
True,0.3183186330018729,0.6816813669981271
False,0.8695271510235364,0.1304728489764636
False,0.962055933227706,0.037944066772294
True,0.1617151663233547,0.8382848336766453
True,0.1288175861023934,0.8711824138976065
True,0.0040975954689292,0.9959024045310708
True,0.1284225447757562,0.8715774552242438
True,0.0572856374860709,0.942714362513929
True,0.0461370081264987,0.9538629918735012
True,0.0964174211236844,0.9035825788763155
True,0.3145562947606047,0.6854437052393952
False,0.6736530167093829,0.326346983290617
True,0.2976532410045764,0.7023467589954235
True,0.0365355805186485,0.9634644194813514
True,0.2946315824553015,0.7053684175446985
True,0.2654891831378658,0.7345108168621342
True,0.2867952930395587,0.7132047069604412
True,0.2928636676197295,0.7071363323802705
False,0.7644402615630981,0.2355597384369019
True,0.0342162320281407,0.9657837679718592
False,0.8871681094118187,0.1128318905881813
False,0.8636382353059253,0.1363617646940746
True,0.5575525473367221,0.4424474526632779
False,0.998850219361892,0.001149780638108
False,0.999657282365656,0.000342717634343917
True,0.1789613845133496,0.8210386154866504
False,0.8802995347382441,0.1197004652617559
True,0.0425920736127162,0.9574079263872838
True,0.488502192757381,0.511497807242619
True,0.0270186931973693,0.9729813068026306
False,0.9985887324629024,0.0014112675370976
True,0.1282826166315043,0.8717173833684957
False,0.8418198835843599,0.1581801164156401
True,0.0259877348445054,0.9740122651554944
False,0.998873689959643,0.001126310040357
False,0.9996351260076078,0.00036487399239213786
False,0.7284307114292057,0.2715692885707943
False,0.8248057150765848,0.1751942849234151
True,0.3616145606865683,0.6383854393134317
False,0.9306200617757096,0.0693799382242904
True,0.1446134150288673,0.8553865849711326
True,0.2750272375900806,0.7249727624099194
False,0.8630857732488338,0.1369142267511661
True,0.5589928906188457,0.4410071093811543
True,0.2825128763986344,0.7174871236013656
False,0.970050571975932,0.0299494280240679
True,0.1568878543666045,0.8431121456333954
True,0.2701071362233216,0.7298928637766784
True,0.2873602979816563,0.7126397020183437
True,0.2782954089540924,0.7217045910459076
False,0.8466550089131001,0.1533449910868999
True,0.2536795416330132,0.7463204583669868
True,0.5069348669016593,0.4930651330983406
True,0.5666434432644112,0.4333565567355888
False,0.6582340784677959,0.3417659215322041
False,0.9158422534421736,0.0841577465578262
False,0.6491765294748291,0.350823470525171
True,0.1306048839636387,0.8693951160363612
True,0.1678104149906211,0.8321895850093789
True,0.404818130600204,0.595181869399796
True,0.1479804202605884,0.8520195797394116
True,0.0461973992233818,0.9538026007766182
False,0.8203227612020076,0.1796772387979923
False,0.6193114625587661,0.3806885374412338
True,0.4250014499108451,0.5749985500891549
True,0.1618282146545844,0.8381717853454156
False,0.9993634413705444,0.0006365586294555287
True,0.0912996677528905,0.9087003322471094
True,0.1314230605085905,0.8685769394914095
True,0.0718614494527909,0.9281385505472092
False,0.8788256443578368,0.1211743556421631
True,0.3080571532246998,0.6919428467753002
False,0.9995481257405602,0.00045187425943978265
False,0.7342089422401545,0.2657910577598454
True,0.1889354726206177,0.8110645273793823
False,0.9014678638272062,0.0985321361727938
True,0.0060356146488291,0.9939643853511708
False,0.8611137044874809,0.138886295512519
False,0.9916598987043204,0.0083401012956795
False,0.7498571979225561,0.2501428020774439
True,0.2296823642152353,0.7703176357847646
False,0.986813705717634,0.0131862942823659
False,0.7170200045350895,0.2829799954649105
False,0.6230524837017087,0.3769475162982912
False,0.9880611738994826,0.0119388261005174
True,0.2254751910288626,0.7745248089711374
False,0.8807959521580777,0.1192040478419223
True,0.1527661701546969,0.847233829845303
True,0.1138480707177859,0.8861519292822141
True,0.2630291002710414,0.7369708997289586
True,0.2457982346837262,0.7542017653162738
False,0.9995296966965266,0.00047030330347343625
False,0.9987373216112287,0.0012626783887711
False,0.8728069831301095,0.1271930168698904
True,0.5534164374022832,0.4465835625977168
False,0.8059394559493944,0.1940605440506055
True,0.5937250465616704,0.4062749534383296
False,0.8864400955556363,0.1135599044443637
False,0.9189057956787664,0.0810942043212337
True,0.2025255775356056,0.7974744224643944
True,0.006670270636231,0.993329729363769
False,0.6356060954000617,0.3643939045999382
True,0.0421082419054916,0.9578917580945084
False,0.9969569818120988,0.0030430181879013
True,0.5095968837700742,0.4904031162299258
True,0.1934878217139753,0.8065121782860246
False,0.7303234797955562,0.2696765202044437
True,0.0465152393112751,0.9534847606887248
True,0.2259014097649674,0.7740985902350326
True,0.0348264065615624,0.9651735934384376
False,0.9823840645327628,0.0176159354672371
False,0.7743178312070003,0.2256821687929997
True,0.1438359931629302,0.8561640068370697
True,0.2847207914960222,0.7152792085039777
True,0.0744302630850238,0.925569736914976
False,0.8591041588449019,0.1408958411550981
True,0.0763528053789029,0.923647194621097
True,0.1337155296626628,0.8662844703373371
False,0.6644016317072758,0.3355983682927241
False,0.7788338949317573,0.2211661050682427
False,0.6912207018994136,0.3087792981005863
False,0.7993666988627012,0.2006333011372988
False,0.7568043309610808,0.2431956690389192
False,0.7336870589928308,0.2663129410071691
True,0.2704008395781142,0.7295991604218858
True,0.0056433694639573,0.9943566305360426
True,0.0048072567526866,0.9951927432473132
False,0.6235808233873308,0.3764191766126692
False,0.867765192024059,0.132234807975941
True,0.0047774477969236,0.9952225522030764
False,0.7557439370688304,0.2442560629311696
True,0.0495083360745901,0.9504916639254098
True,0.2411917858447254,0.7588082141552746
False,0.9232376132004616,0.0767623867995382
True,0.0430007265886824,0.9569992734113176
True,0.0298636286890637,0.9701363713109362
False,0.7374899879853989,0.2625100120146011
True,0.2267054069506761,0.7732945930493239
False,0.6903460270696506,0.3096539729303494
True,0.54716977008326,0.45283022991674
True,0.1271429050636865,0.8728570949363135
True,0.2769767890997269,0.7230232109002731
True,0.126512183815855,0.873487816184145
False,0.949574937612837,0.050425062387163
False,0.6811079268295077,0.3188920731704923
True,0.139730731528588,0.8602692684714119
True,0.1767460808281135,0.8232539191718865
True,0.0514300609884266,0.9485699390115734
False,0.98309908171136,0.0169009182886399
False,0.7631037705870989,0.2368962294129011
False,0.8924492993383994,0.1075507006616005
True,0.428386389092931,0.571613610907069
True,0.2423420452720297,0.7576579547279703
False,0.6788612564333183,0.3211387435666817
False,0.8473074755440003,0.1526925244559997
False,0.8050872873846239,0.1949127126153761
True,0.2427572065698138,0.7572427934301862
False,0.6200843163312946,0.3799156836687054
False,0.9931336741274436,0.0068663258725564
False,0.9843416071012512,0.0156583928987488
True,0.3478339648968676,0.6521660351031324
False,0.8818606608046705,0.1181393391953294
True,0.2738670895940726,0.7261329104059274
True,0.2778683136493058,0.7221316863506941
True,0.4684630400209794,0.5315369599790206
True,0.0005565070431921004,0.999443492956808
True,0.0112668588814406,0.9887331411185594
True,0.1306767434108601,0.8693232565891399
False,0.8160569948264849,0.1839430051735151
False,0.998529196990313,0.001470803009687
False,0.996429102264247,0.0035708977357529
False,0.9692416154097389,0.0307583845902611
True,0.2784124030538306,0.7215875969461694
True,0.006556239090936,0.993443760909064
False,0.6195680432711963,0.3804319567288037
False,0.9993685511264664,0.0006314488735336338
True,0.2347033059405957,0.7652966940594043
True,0.3295709501046666,0.6704290498953334
True,0.0070530880387695,0.9929469119612304
False,0.6316337031216149,0.368366296878385
True,0.1885909356862419,0.811409064313758
False,0.8287422229729788,0.1712577770270211
True,0.1781921696337902,0.8218078303662097
False,0.7266789420546054,0.2733210579453946
False,0.9828793394395692,0.0171206605604306
False,0.8175367344745097,0.1824632655254903
True,0.025770939344428,0.974229060655572
True,0.2521484055520396,0.7478515944479603
False,0.941740488008732,0.058259511991268
True,0.1728596818633209,0.8271403181366791
False,0.8129201808343397,0.1870798191656603
True,0.1308589685115959,0.869141031488404
False,0.96370205303605,0.0362979469639499
True,0.2680608564542625,0.7319391435457375
True,0.2797234621159327,0.7202765378840673
False,0.964368684478932,0.0356313155210681
True,0.0458872723749015,0.9541127276250984
False,0.9692112882912932,0.0307887117087068
False,0.7147545748763541,0.2852454251236459
False,0.9392475820221726,0.0607524179778274
True,0.022187864603389,0.9778121353966108
True,0.0437002747004152,0.9562997252995848
True,0.1460613249535824,0.8539386750464175
True,0.1073654913283762,0.8926345086716237
True,0.2684971868897299,0.7315028131102701
True,0.0044714646946024,0.9955285353053976
False,0.8325384916041232,0.1674615083958768
False,0.7240898465673368,0.2759101534326632
True,0.1870652847754454,0.8129347152245545
True,0.0054830919227095,0.9945169080772904
True,0.1466440337342069,0.853355966265793
True,0.5732330261800993,0.4267669738199007
False,0.9748187892622824,0.0251812107377176
True,0.2555900739911768,0.7444099260088232
False,0.8876251601980477,0.1123748398019522
False,0.9099839857004888,0.090016014299511
True,0.146073004104704,0.853926995895296
False,0.8832836171449489,0.1167163828550511
True,0.2424915057963899,0.7575084942036101
True,0.0521348706665838,0.9478651293334162
False,0.8039198418507606,0.1960801581492394
True,0.2716250863876882,0.7283749136123118
True,0.5806544885443246,0.4193455114556754
True,0.227765677940639,0.7722343220593609
True,0.297319947475169,0.702680052524831
True,0.3006406046329066,0.6993593953670934
False,0.8059594500654712,0.1940405499345288
False,0.9626951543195924,0.0373048456804074
True,0.2021422330723038,0.7978577669276962
True,0.1335595116467798,0.8664404883532202
True,0.1085102190894707,0.8914897809105292
False,0.8943076783186793,0.1056923216813207
True,0.1621238001055356,0.8378761998944644
False,0.996950256565612,0.0030497434343881
False,0.8938060354910212,0.1061939645089787
True,0.0789733782622778,0.9210266217377222
True,0.1153483384643146,0.8846516615356853
True,0.1856071766328105,0.8143928233671894
False,0.9994238521127992,0.0005761478872008077
True,0.3084459189473169,0.6915540810526831
True,0.1317408001173194,0.8682591998826805
False,0.9988986378268816,0.0011013621731183
False,0.9988196628751208,0.0011803371248792
False,0.7730651676248793,0.2269348323751206
True,0.2514478455665676,0.7485521544334324
True,0.2744158321202172,0.7255841678797827
False,0.8760276904800262,0.1239723095199738
False,0.9982619393511684,0.0017380606488315
True,0.6102064974104366,0.3897935025895633
False,0.9997118428671354,0.00028815713286461453
False,0.8686077895217443,0.1313922104782557
False,0.9993837752341748,0.0006162247658250917
True,0.0019302818100921,0.998069718189908
True,0.3846784293709864,0.6153215706290136
True,0.514997546882821,0.4850024531171791
False,0.979628107282974,0.0203718927170261
True,0.3160816898616181,0.6839183101383819
False,0.8186155768399432,0.1813844231600568
True,0.1991144438724711,0.8008855561275289
True,0.1356486224351871,0.8643513775648128
True,0.5010684969001411,0.4989315030998588
False,0.9983219748740522,0.0016780251259478
False,0.989388051862912,0.0106119481370879
True,0.0991336414196129,0.9008663585803872
False,0.9995016190764774,0.0004983809235225786
False,0.9965525283114628,0.0034474716885373
True,0.0066162284807166,0.9933837715192834
True,0.6089853775556138,0.3910146224443863
True,0.2524797594267441,0.7475202405732558
False,0.8264456512897285,0.1735543487102715
True,0.1922952547729666,0.8077047452270334
False,0.7396221297113074,0.2603778702886926
False,0.7279797137319393,0.2720202862680607
True,0.1781836447440915,0.8218163552559085
False,0.9741372385087133,0.0258627614912867
True,0.2439178391991414,0.7560821608008585
True,0.4163232647903168,0.5836767352096832
True,0.1355448765591327,0.8644551234408673
True,0.2517311937713098,0.7482688062286902
False,0.8754761819595875,0.1245238180404124
True,0.038887501651094,0.961112498348906
True,0.090458235896341,0.909541764103659
False,0.7580204392107114,0.2419795607892886
False,0.8285341412138392,0.1714658587861608
True,0.0069539803834914,0.9930460196165084
False,0.8462684716082023,0.1537315283917977
True,0.3646657368059774,0.6353342631940225
True,0.023940900435076,0.976059099564924
True,0.0278251519677518,0.9721748480322482
True,0.2544332978693513,0.7455667021306487
True,0.2013598698206479,0.7986401301793521
True,0.2386225556178692,0.7613774443821307
True,0.3333363286194418,0.6666636713805582
True,0.0481063509040491,0.9518936490959508
True,0.0263202856566212,0.9736797143433789
True,0.0532289397942581,0.946771060205742
False,0.6808192432677198,0.3191807567322801
True,0.2526117027660544,0.7473882972339456
True,0.5920573011812178,0.4079426988187822
True,0.3938222210020227,0.6061777789979773
False,0.8023206934685758,0.1976793065314241
False,0.999553194056975,0.0004468059430250622
True,0.3074055800466905,0.6925944199533095
True,0.3187633429133663,0.6812366570866337
True,0.0411897122180706,0.9588102877819292
True,0.0250377159193473,0.9749622840806528
True,0.4099416290152791,0.5900583709847209
True,0.1982696365306413,0.8017303634693587
False,0.9694235805317954,0.0305764194682045
True,0.3438302092176808,0.6561697907823192
True,0.3333370230804532,0.6666629769195468
True,0.0407781659393132,0.9592218340606868
True,0.3031243415713941,0.6968756584286059
True,0.0404334971142631,0.9595665028857367
True,0.3679240554218254,0.6320759445781746
False,0.8833392941397032,0.1166607058602967
False,0.904448897805236,0.0955511021947638
False,0.8336927393318186,0.1663072606681813
True,0.1908792351467411,0.8091207648532589
True,0.2754457195343585,0.7245542804656415
True,0.2515351862837925,0.7484648137162074
True,0.1307974582338144,0.8692025417661856
True,0.1920114512558436,0.8079885487441564
True,0.3655262325406985,0.6344737674593015
False,0.8380792559057555,0.1619207440942445
True,0.04611926235699,0.95388073764301
False,0.8635349949925142,0.1364650050074858
False,0.9669315551436832,0.0330684448563168
True,0.2115897637922513,0.7884102362077486
False,0.7016325213952668,0.2983674786047333
False,0.6223882653782924,0.3776117346217075
True,0.2320234177383503,0.7679765822616497
True,0.3305770749003528,0.6694229250996472
False,0.8885651901942896,0.1114348098057103
False,0.9509770733654472,0.0490229266345528
True,0.4193527515183602,0.5806472484816397
True,0.0255676304129069,0.974432369587093
True,0.1504485149755389,0.8495514850244611
False,0.8923918213360145,0.1076081786639855
False,0.6754578620195406,0.3245421379804594
False,0.7437758050035008,0.2562241949964992
False,0.9231576417975242,0.0768423582024757
False,0.821562788071187,0.1784372119288129
False,0.891313566503114,0.1086864334968859
True,0.2944541598657877,0.7055458401342123
True,0.5148964702589525,0.4851035297410476
False,0.8460711529527455,0.1539288470472545
False,0.8711827658343434,0.1288172341656565
False,0.983431262435734,0.0165687375642659
False,0.8308615603119189,0.1691384396880811
True,0.4845720234920164,0.5154279765079836
False,0.9988402445817308,0.001159755418269
False,0.7312345683725108,0.2687654316274891
True,0.040066892797697,0.959933107202303
True,0.12529861901179,0.8747013809882099
True,0.0732971718802658,0.926702828119734
True,0.0456218129418363,0.9543781870581636
True,0.0056597469511295,0.9943402530488704
True,0.395591603229127,0.604408396770873
True,0.0419026019875973,0.9580973980124028
True,0.0055728595271188,0.9944271404728812
True,0.5447801711376971,0.4552198288623029
True,0.0290628341510091,0.9709371658489908
True,0.3784834792431386,0.6215165207568614
True,0.1801460486492654,0.8198539513507346
True,0.4882800765687269,0.511719923431273
True,0.2376898000325856,0.7623101999674143
True,0.1410966091165159,0.8589033908834841
False,0.756036696843274,0.2439633031567259
True,0.1997886076441927,0.8002113923558073
True,0.0534183718282973,0.9465816281717028
False,0.8707800189266784,0.1292199810733215
True,0.0379263668211915,0.9620736331788085
False,0.9674749033848336,0.0325250966151664
True,0.3589362574353388,0.6410637425646611
True,0.213367543051864,0.786632456948136
False,0.999859911534952,0.00014008846504788994
False,0.6988521389507057,0.3011478610492942
False,0.9987371569118108,0.0012628430881891
True,0.1342591192954945,0.8657408807045055
True,0.2073443713245594,0.7926556286754406
False,0.8032033065741493,0.1967966934258507
True,0.006208313519966,0.993791686480034
True,0.0059775845697882,0.9940224154302116
False,0.9376656209067112,0.0623343790932888
True,0.0059762851381469,0.994023714861853
True,0.0032026824399437,0.9967973175600564
True,0.2220779855632849,0.777922014436715
False,0.8994587932990799,0.1005412067009201
True,0.2963708390035948,0.7036291609964052
True,0.0055857488150605,0.9944142511849394
True,0.1498750521080238,0.8501249478919761
True,0.3387962659377077,0.6612037340622923
False,0.999498559576596,0.0005014404234039055
False,0.947687160224474,0.052312839775526
True,0.146183906311024,0.8538160936889759
True,0.0216325872912958,0.9783674127087042
True,0.5828649942120276,0.4171350057879724
True,0.004930177370659,0.995069822629341
True,0.0536916126694436,0.9463083873305564
False,0.6523747366603035,0.3476252633396964
True,0.2644503439184704,0.7355496560815296
False,0.8839764441907364,0.1160235558092636
True,0.0405909490716869,0.9594090509283132
False,0.8918604722747845,0.1081395277252154
True,0.0367804109998647,0.9632195890001352
True,0.5824517480573221,0.4175482519426779
False,0.631767442696931,0.368232557303069
False,0.9046021456715724,0.0953978543284275
False,0.9142732325349908,0.0857267674650092
False,0.9530279084837636,0.0469720915162365
True,0.3825875824723356,0.6174124175276644
False,0.9997860446361416,0.000213955363858452
True,0.1396867066016007,0.8603132933983992
False,0.9135013885510448,0.086498611448955
False,0.8000114340720499,0.19998856592795
False,0.6203829735244959,0.3796170264755041
False,0.888678297373574,0.111321702626426
True,0.1521083740750588,0.8478916259249412
False,0.7900232462081541,0.2099767537918458
False,0.8417647732739291,0.1582352267260709
False,0.9249345666262452,0.0750654333737548
True,0.0060209054690071,0.9939790945309928
False,0.7575752237684061,0.2424247762315938
True,0.2379465741308029,0.7620534258691971
False,0.9609569862525426,0.0390430137474574
False,0.6886897787899137,0.3113102212100863
True,0.0202722642949785,0.9797277357050216
True,0.2011109256519242,0.7988890743480758
True,0.2250364954492479,0.774963504550752
True,0.005445019404958,0.994554980595042
True,0.4162273634413579,0.5837726365586421
True,0.4584781232949055,0.5415218767050944
True,0.4865701432636333,0.5134298567363667
False,0.999790991392989,0.00020900860701105465
True,0.5472493887925582,0.4527506112074417
False,0.9740599846654312,0.0259400153345688
True,0.0923235276072633,0.9076764723927366
False,0.9759969498772396,0.0240030501227603
False,0.8749565064147566,0.1250434935852433
True,0.1734162680244533,0.8265837319755467
False,0.7694952842155458,0.2305047157844542
True,0.3648279983580007,0.6351720016419993
False,0.9897980916148268,0.0102019083851733
True,0.4915298406128051,0.5084701593871949
True,0.4576728026621826,0.5423271973378174
True,0.0382501731881714,0.9617498268118284
True,0.0068140825192634,0.9931859174807366
False,0.8367124640256797,0.1632875359743203
True,0.4173809689839862,0.5826190310160138
True,0.1799292710374977,0.8200707289625022
True,0.0032772055538001,0.9967227944461998
True,0.2747193729065065,0.7252806270934935
True,0.1708120481574981,0.8291879518425018
True,0.2257002273412938,0.7742997726587062
True,0.2387021797398961,0.7612978202601038
True,0.0382575332023774,0.9617424667976224
True,0.1939780284204763,0.8060219715795237
True,0.4375049685970439,0.5624950314029561
True,0.345205459982786,0.6547945400172139
True,0.4967827685388469,0.503217231461153
True,0.1311102894576188,0.8688897105423812
False,0.9925420915386834,0.0074579084613165
False,0.9288538896399116,0.0711461103600884
False,0.9471247036085332,0.0528752963914669
False,0.8554330842575097,0.1445669157424902
False,0.9098331844221615,0.0901668155778384
True,0.4940370316671265,0.5059629683328735
True,0.1374488685693681,0.8625511314306319
True,0.2034573122126641,0.7965426877873358
True,0.1590019194448002,0.8409980805551998
True,0.0059943757391855,0.9940056242608144
True,0.3127982644253926,0.6872017355746074
True,0.3968461687612402,0.6031538312387598
True,0.1726988170720147,0.8273011829279853
True,0.413232514568412,0.586767485431588
False,0.9739431849354204,0.0260568150645796
False,0.7754042526918666,0.2245957473081333
False,0.9150409435487804,0.0849590564512195
False,0.8737791797024718,0.1262208202975282
True,0.4558087847835559,0.5441912152164441
True,0.0447794055498886,0.9552205944501112
False,0.9056586275001788,0.0943413724998213
False,0.7416618501475731,0.2583381498524268
False,0.941500289089321,0.0584997109106789
False,0.9527347901197624,0.0472652098802375
True,0.2414289483603121,0.7585710516396879
False,0.93848553839363,0.0615144616063699
True,0.4015692110296113,0.5984307889703887
False,0.8325535162834593,0.1674464837165407
True,0.1034430069579953,0.8965569930420046
False,0.9998395395820538,0.00016046041794613212
True,0.1718390342438256,0.8281609657561744
True,0.5591119871055545,0.4408880128944454
True,0.3593477981994724,0.6406522018005276
True,0.1291554124284697,0.8708445875715303
False,0.8613800585795877,0.1386199414204123
False,0.9961766115063428,0.0038233884936572
False,0.7399646539973415,0.2600353460026586
False,0.9942000451190408,0.0057999548809593
True,0.4951762955957816,0.5048237044042184
False,0.9989926498481344,0.0010073501518655
False,0.9068557978835848,0.0931442021164151
True,0.2505414538689233,0.7494585461310767
True,0.2067956291485383,0.7932043708514617
False,0.9424914624731348,0.0575085375268651
False,0.8548742045563982,0.1451257954436017
True,0.0259819537030482,0.9740180462969518
True,0.02635155887806,0.97364844112194
False,0.8952973259631227,0.1047026740368772
True,0.1334248059131145,0.8665751940868854
False,0.8091234256162982,0.1908765743837017
False,0.9978723070573942,0.0021276929426058
False,0.994596676114161,0.0054033238858389
True,0.4851330249881828,0.5148669750118172
True,0.0115392907018048,0.9884607092981952
False,0.9989461378134564,0.0010538621865437
False,0.999631750778466,0.0003682492215338611
False,0.9037154961926877,0.0962845038073123
True,0.1755033745269363,0.8244966254730637
False,0.8655305418789381,0.1344694581210618
True,0.0618357985314385,0.9381642014685616
False,0.8250612334962858,0.1749387665037142
True,0.4265298020351342,0.5734701979648658
False,0.9732995984592108,0.0267004015407892
True,0.1355673809541598,0.8644326190458401
True,0.1861623119309419,0.8138376880690581
True,0.0386467359499069,0.961353264050093
True,0.0057661590597697,0.9942338409402304
True,0.1857567578648379,0.8142432421351621
True,0.0066987696937735,0.9933012303062264
True,0.2200360771084044,0.7799639228915956
True,0.4283010525537454,0.5716989474462546
False,0.9800663854913464,0.0199336145086534
True,0.0321172312235736,0.9678827687764264
True,0.5054123092105625,0.4945876907894375
False,0.9992778671693028,0.0007221328306970703
True,0.0916760130638485,0.9083239869361516
False,0.9892693435549692,0.0107306564450306
True,0.0481961951976727,0.9518038048023272
True,0.2867012156439559,0.7132987843560441
False,0.8835925653785641,0.1164074346214358
False,0.8176320226631028,0.1823679773368972
True,0.1296899034221701,0.8703100965778299
False,0.7718789227297359,0.2281210772702641
False,0.9930816620673129,0.0069183379326871
False,0.9650441296200692,0.0349558703799307
False,0.9157169118750365,0.0842830881249636
True,0.4526349548133761,0.5473650451866239
True,0.1806990144616758,0.8193009855383242
False,0.7009806006683039,0.2990193993316961
False,0.9108882702258824,0.0891117297741177
False,0.8670614516030509,0.1329385483969491
True,0.2603912979426453,0.7396087020573546
True,0.1479350329383501,0.8520649670616499
True,0.5163984788997864,0.4836015211002136
True,0.260932873520262,0.7390671264797379
True,0.0054772324197195,0.9945227675802804
False,0.9996910708594328,0.00030892914056738764
True,0.4639749657320499,0.5360250342679501
False,0.645113461193384,0.354886538806616
True,0.1687763147740608,0.8312236852259391
True,0.4442182159987035,0.5557817840012965
False,0.92024269608646,0.0797573039135399
True,0.369913844040082,0.630086155959918
False,0.9993589346455164,0.0006410653544836839
True,0.0388310819465297,0.9611689180534704
False,0.8350053194880646,0.1649946805119354
True,0.0055802538126957,0.9944197461873042
True,0.1664472991299999,0.8335527008700001
False,0.9402068523542944,0.0597931476457055
True,0.1558524445684945,0.8441475554315054
False,0.9997839273793344,0.00021607262066569195
False,0.7778377336976039,0.2221622663023961
False,0.9468985330695152,0.0531014669304847
True,0.4330614097182542,0.5669385902817458
True,0.0374387989119535,0.9625612010880464
False,0.8316070183945455,0.1683929816054544
True,0.2075523498592159,0.7924476501407841
False,0.8651341178825156,0.1348658821174844
False,0.8865784713888923,0.1134215286111076
True,0.3207529242351148,0.6792470757648852
False,0.9879662167491112,0.0120337832508886
True,0.3656424277991703,0.6343575722008297
True,0.0050351220478676,0.9949648779521324
False,0.8932100794633838,0.1067899205366161
False,0.8954942530193755,0.1045057469806245
True,0.1166218047041894,0.8833781952958105
True,0.0384696306936542,0.9615303693063456
True,0.0960001083678033,0.9039998916321966
False,0.9997360354893436,0.0002639645106564882
False,0.8671209270136256,0.1328790729863743
True,0.3489788203016415,0.6510211796983585
False,0.6777336999794561,0.3222663000205439
True,0.2406803572757969,0.759319642724203
True,0.4643948754893841,0.5356051245106159
True,0.5114488025701726,0.4885511974298274
False,0.7492127199387808,0.2507872800612192
True,0.1590133839188001,0.8409866160811998
True,0.4222425030016492,0.5777574969983508
True,0.3554413237104217,0.6445586762895783
False,0.9434071300365772,0.0565928699634226
False,0.6730488185536136,0.3269511814463863
True,0.0382097899612835,0.9617902100387165
False,0.9585554934987014,0.0414445065012985
True,0.4771076277285856,0.5228923722714144
False,0.8122160067199496,0.1877839932800503
True,0.4348846646561345,0.5651153353438655
False,0.6497548609511228,0.3502451390488771
False,0.9960268780827796,0.0039731219172202
True,0.1305521769120532,0.8694478230879468
True,0.4900892643420471,0.5099107356579529
True,0.5235744879168479,0.4764255120831521
True,0.3597615762787773,0.6402384237212226
False,0.9193128068919488,0.0806871931080512
True,0.4516339502396845,0.5483660497603154
False,0.8166901342804549,0.1833098657195451
True,0.0220251088056183,0.9779748911943816
False,0.969914027914084,0.0300859720859161
True,0.44310246040657,0.55689753959343
True,0.2113657904396709,0.788634209560329
True,0.3286898132110437,0.6713101867889563
False,0.9955216179950012,0.0044783820049988
